Training Videos Detected
Dealing with video 725.mp4
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 1121.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 443.mp4
Writing frame 1 / 26
Writing frame 2 / 26
Writing frame 3 / 26
Writing frame 4 / 26
Writing frame 5 / 26
Writing frame 6 / 26
Writing frame 7 / 26
Writing frame 8 / 26
Writing frame 9 / 26
Writing frame 10 / 26
Writing frame 11 / 26
Writing frame 12 / 26
Writing frame 13 / 26
Writing frame 14 / 26
Writing frame 15 / 26
Writing frame 16 / 26
Writing frame 17 / 26
Writing frame 18 / 26
Writing frame 19 / 26
Writing frame 20 / 26
Writing frame 21 / 26
Writing frame 22 / 26
Writing frame 23 / 26
Writing frame 24 / 26
Writing frame 25 / 26
Writing frame 26 / 26
Dealing with video 1147.mp4
Writing frame 1 / 27
Writing frame 2 / 27
Writing frame 3 / 27
Writing frame 4 / 27
Writing frame 5 / 27
Writing frame 6 / 27
Writing frame 7 / 27
Writing frame 8 / 27
Writing frame 9 / 27
Writing frame 10 / 27
Writing frame 11 / 27
Writing frame 12 / 27
Writing frame 13 / 27
Writing frame 14 / 27
Writing frame 15 / 27
Writing frame 16 / 27
Writing frame 17 / 27
Writing frame 18 / 27
Writing frame 19 / 27
Writing frame 20 / 27
Writing frame 21 / 27
Writing frame 22 / 27
Writing frame 23 / 27
Writing frame 24 / 27
Writing frame 25 / 27
Writing frame 26 / 27
Writing frame 27 / 27
Dealing with video 2328.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 9119.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 3430.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 1037.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 1140.mp4
Writing frame 1 / 27
Writing frame 2 / 27
Writing frame 3 / 27
Writing frame 4 / 27
Writing frame 5 / 27
Writing frame 6 / 27
Writing frame 7 / 27
Writing frame 8 / 27
Writing frame 9 / 27
Writing frame 10 / 27
Writing frame 11 / 27
Writing frame 12 / 27
Writing frame 13 / 27
Writing frame 14 / 27
Writing frame 15 / 27
Writing frame 16 / 27
Writing frame 17 / 27
Writing frame 18 / 27
Writing frame 19 / 27
Writing frame 20 / 27
Writing frame 21 / 27
Writing frame 22 / 27
Writing frame 23 / 27
Writing frame 24 / 27
Writing frame 25 / 27
Writing frame 26 / 27
Writing frame 27 / 27
Dealing with video 10315.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 1012.mp4
Writing frame 1 / 27
Writing frame 2 / 27
Writing frame 3 / 27
Writing frame 4 / 27
Writing frame 5 / 27
Writing frame 6 / 27
Writing frame 7 / 27
Writing frame 8 / 27
Writing frame 9 / 27
Writing frame 10 / 27
Writing frame 11 / 27
Writing frame 12 / 27
Writing frame 13 / 27
Writing frame 14 / 27
Writing frame 15 / 27
Writing frame 16 / 27
Writing frame 17 / 27
Writing frame 18 / 27
Writing frame 19 / 27
Writing frame 20 / 27
Writing frame 21 / 27
Writing frame 22 / 27
Writing frame 23 / 27
Writing frame 24 / 27
Writing frame 25 / 27
Writing frame 26 / 27
Writing frame 27 / 27
Dealing with video 20.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 329.mp4
Writing frame 1 / 22
Writing frame 2 / 22
Writing frame 3 / 22
Writing frame 4 / 22
Writing frame 5 / 22
Writing frame 6 / 22
Writing frame 7 / 22
Writing frame 8 / 22
Writing frame 9 / 22
Writing frame 10 / 22
Writing frame 11 / 22
Writing frame 12 / 22
Writing frame 13 / 22
Writing frame 14 / 22
Writing frame 15 / 22
Writing frame 16 / 22
Writing frame 17 / 22
Writing frame 18 / 22
Writing frame 19 / 22
Writing frame 20 / 22
Writing frame 21 / 22
Writing frame 22 / 22
Dealing with video 2318.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 2333.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 33.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 10915.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 915.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 10913.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 936.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 1153.mp4
Warning: Frame 1 with missing face in video 1153.mp4
Writing frame 1 / 25
Warning: Frame 2 with missing face in video 1153.mp4
Writing frame 2 / 25
Warning: Frame 3 with missing face in video 1153.mp4
Writing frame 3 / 25
Warning: Frame 4 with missing face in video 1153.mp4
Writing frame 4 / 25
Warning: Frame 5 with missing face in video 1153.mp4
Writing frame 5 / 25
Warning: Frame 6 with missing face in video 1153.mp4
Writing frame 6 / 25
Warning: Frame 7 with missing face in video 1153.mp4
Writing frame 7 / 25
Warning: Frame 8 with missing face in video 1153.mp4
Writing frame 8 / 25
Warning: Frame 9 with missing face in video 1153.mp4
Writing frame 9 / 25
Warning: Frame 10 with missing face in video 1153.mp4
Writing frame 10 / 25
Warning: Frame 11 with missing face in video 1153.mp4
Writing frame 11 / 25
Warning: Frame 12 with missing face in video 1153.mp4
Writing frame 12 / 25
Warning: Frame 13 with missing face in video 1153.mp4
Writing frame 13 / 25
Warning: Frame 14 with missing face in video 1153.mp4
Writing frame 14 / 25
Writing frame 15 / 25
Writing frame 16 / 25
Writing frame 17 / 25
Writing frame 18 / 25
Writing frame 19 / 25
Writing frame 20 / 25
Writing frame 21 / 25
Writing frame 22 / 25
Writing frame 23 / 25
Writing frame 24 / 25
Writing frame 25 / 25
Dealing with video 12818.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 1095.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 310.mp4
Warning: Frame 1 with missing face in video 310.mp4
Writing frame 1 / 25
Warning: Frame 2 with missing face in video 310.mp4
Writing frame 2 / 25
Warning: Frame 3 with missing face in video 310.mp4
Writing frame 3 / 25
Warning: Frame 4 with missing face in video 310.mp4
Writing frame 4 / 25
Warning: Frame 5 with missing face in video 310.mp4
Writing frame 5 / 25
Warning: Frame 6 with missing face in video 310.mp4
Writing frame 6 / 25
Warning: Frame 7 with missing face in video 310.mp4
Writing frame 7 / 25
Warning: Frame 8 with missing face in video 310.mp4
Writing frame 8 / 25
Warning: Frame 9 with missing face in video 310.mp4
Writing frame 9 / 25
Warning: Frame 10 with missing face in video 310.mp4
Writing frame 10 / 25
Warning: Frame 11 with missing face in video 310.mp4
Writing frame 11 / 25
Warning: Frame 12 with missing face in video 310.mp4
Writing frame 12 / 25
Warning: Frame 13 with missing face in video 310.mp4
Writing frame 13 / 25
Warning: Frame 14 with missing face in video 310.mp4
Writing frame 14 / 25
Warning: Frame 15 with missing face in video 310.mp4
Writing frame 15 / 25
Warning: Frame 16 with missing face in video 310.mp4
Writing frame 16 / 25
Warning: Frame 17 with missing face in video 310.mp4
Writing frame 17 / 25
Warning: Frame 18 with missing face in video 310.mp4
Writing frame 18 / 25
Warning: Frame 19 with missing face in video 310.mp4
Writing frame 19 / 25
Warning: Frame 20 with missing face in video 310.mp4
Writing frame 20 / 25
Writing frame 21 / 25
Writing frame 22 / 25
Writing frame 23 / 25
Writing frame 24 / 25
Writing frame 25 / 25
Dealing with video 3219.mp4
Writing frame 1 / 22
Writing frame 2 / 22
Writing frame 3 / 22
Writing frame 4 / 22
Writing frame 5 / 22
Writing frame 6 / 22
Writing frame 7 / 22
Writing frame 8 / 22
Writing frame 9 / 22
Writing frame 10 / 22
Writing frame 11 / 22
Writing frame 12 / 22
Writing frame 13 / 22
Writing frame 14 / 22
Writing frame 15 / 22
Writing frame 16 / 22
Writing frame 17 / 22
Warning: Frame 18 with missing face in video 3219.mp4
Writing frame 18 / 22
Warning: Frame 19 with missing face in video 3219.mp4
Writing frame 19 / 22
Warning: Frame 20 with missing face in video 3219.mp4
Writing frame 20 / 22
Warning: Frame 21 with missing face in video 3219.mp4
Writing frame 21 / 22
Warning: Frame 22 with missing face in video 3219.mp4
Writing frame 22 / 22
Dealing with video 693.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 640.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 9111.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 10922.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 524.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 7821.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 10317.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 11421.mp4
Writing frame 1 / 27
Writing frame 2 / 27
Writing frame 3 / 27
Writing frame 4 / 27
Writing frame 5 / 27
Writing frame 6 / 27
Writing frame 7 / 27
Writing frame 8 / 27
Writing frame 9 / 27
Writing frame 10 / 27
Writing frame 11 / 27
Writing frame 12 / 27
Writing frame 13 / 27
Writing frame 14 / 27
Writing frame 15 / 27
Writing frame 16 / 27
Writing frame 17 / 27
Writing frame 18 / 27
Writing frame 19 / 27
Writing frame 20 / 27
Writing frame 21 / 27
Writing frame 22 / 27
Writing frame 23 / 27
Writing frame 24 / 27
Writing frame 25 / 27
Writing frame 26 / 27
Writing frame 27 / 27
Dealing with video 522.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 144.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 11435.mp4
Writing frame 1 / 27
Writing frame 2 / 27
Writing frame 3 / 27
Writing frame 4 / 27
Writing frame 5 / 27
Writing frame 6 / 27
Writing frame 7 / 27
Writing frame 8 / 27
Writing frame 9 / 27
Writing frame 10 / 27
Writing frame 11 / 27
Writing frame 12 / 27
Writing frame 13 / 27
Writing frame 14 / 27
Writing frame 15 / 27
Writing frame 16 / 27
Writing frame 17 / 27
Writing frame 18 / 27
Writing frame 19 / 27
Writing frame 20 / 27
Writing frame 21 / 27
Writing frame 22 / 27
Writing frame 23 / 27
Writing frame 24 / 27
Writing frame 25 / 27
Writing frame 26 / 27
Writing frame 27 / 27
Dealing with video 571.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 262.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
